,Method3,lambdas
0,0.7294999957084656,0.0
1,0.807200014591217,100471.88561909726
2,0.8090000152587891,110837.68904642553
3,0.8090999722480774,112156.91207831142
4,0.8090999722480774,113670.65896849529
5,0.8097000122070312,118532.8219550075
6,0.8101999759674072,120920.21221171896
7,0.8113999962806702,127836.93850937962
8,0.8123000264167786,142451.7590749133
9,0.8140000104904175,154340.49417909654
10,0.8144000172615051,157509.33294272498
11,0.8140000104904175,167074.90847267784
12,0.8156999945640564,182585.27551050478
13,0.8159000277519226,184477.6132319904
14,0.8162999749183655,189132.1954312264
15,0.7188000082969666,0.0
16,0.7818999886512756,100471.88561909726
17,0.7825999855995178,110837.68904642553
18,0.7827000021934509,112156.91207831142
19,0.7827000021934509,113670.65896849529
20,0.782800018787384,118532.8219550075
21,0.7832000255584717,120920.21221171896
22,0.7842000126838684,127836.93850937962
23,0.7860999703407288,142451.7590749133
24,0.7872999906539917,154340.49417909654
25,0.7886000275611877,157509.33294272498
26,0.7897999882698059,167074.90847267784
27,0.7904000282287598,182585.27551050478
28,0.7904999852180481,184477.6132319904
29,0.7908999919891357,189132.1954312264
30,0.7193999886512756,0.0
31,0.7681000232696533,100471.88561909726
32,0.7692000269889832,110837.68904642553
33,0.769599974155426,112156.91207831142
34,0.769599974155426,113670.65896849529
35,0.7651000022888184,118532.8219550075
36,0.7656000256538391,120920.21221171896
37,0.7669000029563904,127836.93850937962
38,0.7681999802589417,142451.7590749133
39,0.7978000044822693,154340.49417909654
40,0.7975999712944031,157509.33294272498
41,0.7986000180244446,167074.90847267784
42,0.7998999953269958,182585.27551050478
43,0.7998999953269958,184477.6132319904
44,0.8008000254631042,189132.1954312264
45,0.7264000177383423,0.0
46,0.7871999740600586,100471.88561909726
47,0.7883999943733215,110837.68904642553
48,0.7888000011444092,112156.91207831142
49,0.7889999747276306,113670.65896849529
50,0.7897999882698059,118532.8219550075
51,0.7906000018119812,120920.21221171896
52,0.7907999753952026,127836.93850937962
53,0.792900025844574,142451.7590749133
54,0.7932000160217285,154340.49417909654
55,0.7937999963760376,157509.33294272498
56,0.7943999767303467,167074.90847267784
57,0.795799970626831,182585.27551050478
58,0.7961000204086304,184477.6132319904
59,0.7961999773979187,189132.1954312264
60,0.7177000045776367,0.0
61,0.7760999798774719,100471.88561909726
62,0.7756999731063843,110837.68904642553
63,0.775600016117096,112156.91207831142
64,0.7753999829292297,113670.65896849529
65,0.7764000296592712,118532.8219550075
66,0.776199996471405,120920.21221171896
67,0.7771999835968018,127836.93850937962
68,0.7791000008583069,142451.7590749133
69,0.7806000113487244,154340.49417909654
70,0.7806000113487244,157509.33294272498
71,0.7821000218391418,167074.90847267784
72,0.784600019454956,182585.27551050478
73,0.784600019454956,184477.6132319904
74,0.7846999764442444,189132.1954312264
75,0.7246999740600586,0.0
76,0.7896000146865845,100471.88561909726
77,0.791100025177002,110837.68904642553
78,0.7911999821662903,112156.91207831142
79,0.7911999821662903,113670.65896849529
80,0.7922000288963318,118532.8219550075
81,0.7925999760627747,120920.21221171896
82,0.7943999767303467,127836.93850937962
83,0.7949000000953674,142451.7590749133
84,0.795799970626831,154340.49417909654
85,0.7962999939918518,157509.33294272498
86,0.7976999878883362,167074.90847267784
87,0.7986000180244446,182585.27551050478
88,0.7986999750137329,184477.6132319904
89,0.7993000149726868,189132.1954312264
90,0.7239000201225281,0.0
91,0.8093000054359436,100471.88561909726
92,0.8118000030517578,110837.68904642553
93,0.8123000264167786,112156.91207831142
94,0.8123999834060669,113670.65896849529
95,0.8134999871253967,118532.8219550075
96,0.814300000667572,120920.21221171896
97,0.8152999877929688,127836.93850937962
98,0.8181999921798706,142451.7590749133
99,0.8179000020027161,154340.49417909654
100,0.8230999708175659,157509.33294272498
101,0.8248999714851379,167074.90847267784
102,0.826200008392334,182585.27551050478
103,0.8264999985694885,184477.6132319904
104,0.8274000287055969,189132.1954312264
105,0.7092000246047974,0.0
106,0.7671999931335449,100471.88561909726
107,0.76910001039505,110837.68904642553
108,0.76910001039505,112156.91207831142
109,0.7694000005722046,113670.65896849529
110,0.7706999778747559,118532.8219550075
111,0.7710999846458435,120920.21221171896
112,0.7730000019073486,127836.93850937962
113,0.7818999886512756,142451.7590749133
114,0.7835000157356262,154340.49417909654
115,0.7839000225067139,157509.33294272498
116,0.7856000065803528,167074.90847267784
117,0.7871000170707703,182585.27551050478
118,0.7871000170707703,184477.6132319904
119,0.7875000238418579,189132.1954312264
120,0.7346000075340271,0.0
121,0.8227999806404114,100471.88561909726
122,0.8240000009536743,110837.68904642553
123,0.8242999911308289,112156.91207831142
124,0.8242999911308289,113670.65896849529
125,0.8248000144958496,118532.8219550075
126,0.8248999714851379,120920.21221171896
127,0.8256999850273132,127836.93850937962
128,0.8270000219345093,142451.7590749133
129,0.8276000022888184,154340.49417909654
130,0.8276000022888184,157509.33294272498
131,0.828000009059906,167074.90847267784
132,0.8288000226020813,182585.27551050478
133,0.8291000127792358,184477.6132319904
134,0.8295999765396118,189132.1954312264
135,0.6866999864578247,0.0
136,0.7599999904632568,100471.88561909726
137,0.7626000046730042,110837.68904642553
138,0.7631000280380249,112156.91207831142
139,0.7634999752044678,113670.65896849529
140,0.7638000249862671,118532.8219550075
141,0.7642999887466431,120920.21221171896
142,0.7646999955177307,127836.93850937962
143,0.7670999765396118,142451.7590749133
144,0.7692000269889832,154340.49417909654
145,0.7695000171661377,157509.33294272498
146,0.7703999876976013,167074.90847267784
147,0.7714999914169312,182585.27551050478
148,0.7717000246047974,184477.6132319904
149,0.7717999815940857,189132.1954312264
